Organization Name,Networks Shared With Me,Networks I'm Sharing,287(g) Participant,Matched 287(g) Agency Name,Confidence (1-10)
Wappingers Falls Village NY PD,Wappingers Falls Village NY PD,,No,,9.0
Butler Township PA PD,Butler Township PA PD,South Portland ME PD,Yes,Butler Township Police Department,10.0
Windsor Locks CT PD,Windsor Locks CT PD,South Portland ME PD,No,,5.0
Homer Village NY PD,"Homer Village NY PD,Homer Village NY PD (Flex)",South Portland ME PD,No,,7.0
Hamburg Town NY PD,"Hamburg Town NY PD,Hamburg Town NY PD (Flex)",South Portland ME PD,No,,10.0
Marlborough Town NY PD,Marlborough Town NY PD,,No,,10.0
Cheektowaga Town NY PD,Cheektowaga Town NY PD,,No,,10.0
Jacksonville FL SO,"Jacksonville FL SO,Jacksonville FL SO (Flex),Jacksonville FL SO (LR)",,Yes,Jacksonville Sheriff's Office,10.0
Bay County FL SO,Bay County FL SO,,Yes,Bay County Sheriff's Office,10.0
Raynham MA PD,Raynham MA PD,,No,,10.0
Gainesville FL PD,Gainesville FL PD,,No,,7.0
Allentown PA PD,Allentown PA PD,South Portland ME PD,No,,8.0
SUNY-Onondaga Community College Campus NY PD,SUNY-Onondaga Community College Campus NY PD,South Portland ME PD,No,,10.0
Neptune Beach FL PD,Neptune Beach FL PD,,Yes,Neptune Beach Police Department,10.0
Hazleton PA PD,Hazleton PA PD,South Portland ME PD,Yes,Hazleton Police Department,10.0
Cocoa FL PD,Cocoa FL PD,,Yes,Cocoa Police Department,10.0
Orleans County NY SO,Orleans County NY SO,,No,,7.0
Old Westbury Village NY PD,Old Westbury Village NY PD,South Portland ME PD,No,,8.0
Glades County FL SO,"Glades County FL SO (Flex),Glades County FL SO",,Yes,Glades County Sheriff's Office,10.0
Utica City NY PD,Utica City NY PD,,No,,9.0
Fishkill Town NY PD,Fishkill Town NY PD,South Portland ME PD,No,,10.0
St. Johns County FL SO,"St. Johns County FL SO (LR),St. Johns County FL SO",,Yes,St. Johns County Sheriff's Office,9.0
Grafton MA PD,Grafton MA PD,South Portland ME PD,No,,10.0
Florida Atlantic University FL PD,Florida Atlantic University (FL),,No,,7.0
Southern Regl PA PD,Southern Regl PA PD,South Portland ME PD,No,,8.0
Columbia County FL SO,Columbia County FL SO,South Portland ME PD,Yes,Columbia County Sheriff's Office,10.0
SUNY Old Westbury NY PD,Suny Old Westbury NY PD,South Portland ME PD,No,,10.0
Cohoes NY PD,Cohoes City NY PD,,No,,7.0
Albany City NY PD,"Albany City NY PD (Flex),Albany City NY PD",,No,,8.0
Palm Beach County FL SO,Palm Beach County FL SO,South Portland ME PD,Yes,Palm Beach County Sheriff's Office,10.0
Suwannee County FL SO,Suwanee County FL SO,,Yes,Suwannee County Sheriff's Office,10.0
Titusville FL PD,Titusville FL PD,,Yes,Titusville Police Department,10.0
Quincy MA PD,Quincy MA PD,South Portland ME PD,No,,10.0
Indian River Shores FL PD,Indian River Shores FL PD,,Yes,Indian River Shores Department of Public Safety,9.0
Westport CT PD,"Westport CT PD (Condor),Westport CT PD,Westport CT PD (WING)",,No,,5.0
Watervliet NY PD,Watervliet NY PD,South Portland ME PD,No,,9.0
Franklin Township PA PD,Franklin Township PA PD,South Portland ME PD,Yes,Franklin Township Police Department,10.0
Scotia Village NY PD,Scotia Village NY PD,,No,,8.0
Chelmsford MA PD,Chelmsford MA PD,South Portland ME PD,No,,10.0
Port St. Lucie FL PD,Port St. Lucie FL PD,,No,,7.0
Erie County NY SO,Erie County NY SO,,No,,7.0
Washingtonville NY PD,Washingtonville NY PD,,No,,9.0
Greenport Town NY PD,"Greenport Town NY PD,Greenport Town NY PD (Flex)",,No,,10.0
Liberty County FL SO,Liberty County FL SO,,Yes,Liberty County Sheriff's Office,10.0
Hillsborough County FL SO,"Hillsborough County FL SO,Hillsborough County Pierce Garage IB ,Hillsborough County FL SO (Flex)",South Portland ME PD,Yes,Hillsborough County Sheriff's Office,10.0
Fairfield CT PD,"Fairfield CT PD - Axis Wing LPR,Fairfield CT PD",South Portland ME PD,No,,5.0
Avoca PA PD,Avoca PA PD,South Portland ME PD,No,,7.0
Niceville FL PD,Niceville FL PD,South Portland ME PD,Yes,Niceville Police Department,10.0
Crestview FL PD,Crestview FL PD,,No,,7.0
West Palm Beach FL PD,West Palm Beach FL PD,,Yes,West Palm Beach Police Department,10.0
West Hartford CT PD,West Hartford CT PD,South Portland ME PD,No,,5.0
Milford MA PD,Milford MA PD,South Portland ME PD,No,,10.0
Niagara Falls City NY PD,Niagara Falls City NY PD,South Portland ME PD,No,,8.0
Lantana FL PD,"Lantana FL PD,Lantana FL PD Flex",South Portland ME PD,Yes,Lantana Police Department,10.0
Canton MA PD,Canton MA PD,,No,,10.0
Polk County FL SO,"Polk County FL SO,Polk County FL SO - Axon,Polk County FL SO (LR)",,No,,7.0
St. Lucie County FL SO,St. Lucie County FL SO,,Yes,St. Lucie County Sheriff's Office,9.0
Stonington CT PD,Stonington CT PD,,No,,5.0
Saratoga Springs NY PD,Saratoga Springs NY PD,,No,,10.0
Laurel DE PD,Laurel DE PD,,No,,5.0
Hamburg Village NY PD,"Hamburg Village NY PD (Flex),Hamburg Village NY PD",,No,,7.0
Town of Newburgh NY PD,Town of Newburgh NY PD,South Portland ME PD,No,,10.0
Nahant MA PD,Nahant MA PD,,No,,10.0
Lake County FL SO,Lake County FL SO,,Yes,Lake County Sheriff's Office,10.0
Auburn ME PD,"Auburn ME PD (Flex),Auburn ME PD","South Portland ME PD,South Portland ME PD (Flex)",No,,5.0
Charlton MA PD,Charlton MA PD,South Portland ME PD,No,,10.0
Jefferson County FL SO,"Jefferson County FL SO (Flex),Jefferson County FL SO",,Yes,Jefferson County Sheriff's Office,10.0
Mahoning Twp PA PD,Mahoning Twp PA PD,South Portland ME PD,Yes,Mahoning Township Police Department,10.0
Rensselaer NY PD,Rensselaer NY PD,South Portland ME PD,No,,9.0
Millis MA PD,Millis MA PD,South Portland ME PD,No,,10.0
Wilton Manors FL PD,Wilton Manors FL PD (Falcon Flex),South Portland ME PD,No,,8.0
New Castle County DE PD,New Castle County DE PD,South Portland ME PD,No,,5.0
Alachua FL PD,Alachua FL PD (FLEX),,Yes,Alachua Police Department,10.0
Freeport ME PD,Freeport ME PD,"South Portland ME PD,South Portland ME PD (Flex)",No,,5.0
Braintree MA PD,Braintree MA PD,South Portland ME PD,No,,10.0
Putnam CT PD,Putnam CT PD,,No,,5.0
Bridgewater TWP NJ PD,Bridgewater TWP NJ PD,,No,,5.0
Tallahassee FL PD,Tallahassee FL PD,South Portland ME PD,Yes,Tallahassee Police Department,10.0
Florida State University Campus PD FL,Florida State University Campus PD FL,,No,,5.0
Auburn NY PD,Auburn City NY PD,South Portland ME PD,No,,7.0
Quogue Village NY PD,Quogue Village NY PD,South Portland ME PD,No,,8.0
Sarasota FL PD,Sarasota FL PD,South Portland ME PD,Yes,Sarasota Police Department,10.0
Town of East Fishkill NY PD,Town of East Fishkill NY PD,,No,,10.0
Newtown CT PD,Newtown CT PD,South Portland ME PD,No,,5.0
Lake Mary FL PD,Lake Mary FL PD,,Yes,Lake Mary Police Department,10.0
Ridgefield CT PD,Ridgefield CT PD,,No,,5.0
Venice FL PD,Venice FL PD,,Yes,Venice Police Department,10.0
Town of Poughkeepsie NY PD,Town of Poughkeepsie NY PD,South Portland ME PD,No,,10.0
Hempstead Village NY PD,Hempstead Village NY PD,South Portland ME PD,No,,7.0
Columbia County NY SO,Columbia County NY SO,South Portland ME PD,No,,7.0
Berlin CT PD,Berlin CT PD,South Portland ME PD,No,,5.0
Hendry County FL SO,Hendry County FL SO,,Yes,Hendry County Sheriff's Office,10.0
Cicero Town NY PD,Cicero Town NY PD,,No,,8.0
Plant City FL PD,Plant City FL PD,,Yes,Plant City Police Department,10.0
Binghamton City NY PD,Binghamton City NY PD,,No,,9.0
Dutchess County NY SO,Dutchess County NY SO,,No,,8.0
Pinecrest FL PD,Pinecrest FL PD,,No,,7.0
Ocean View DE PD,Ocean View DE PD,,No,,5.0
Warwick RI PD,Warwick RI PD (Flex),South Portland ME PD,No,,5.0
Tiverton RI PD,Tiverton RI PD,South Portland ME PD,No,,5.0
Jackson County FL SO,Jackson County FL SO,,Yes,Jackson County Sheriff's Office,10.0
Treasure Island FL PD,Treasure Island FL PD,,Yes,Treasure Island Police Department,10.0
Kenmore Village NY PD,Kenmore Village NY PD,,No,,7.0
Miramar FL PD,Miramar FL PD,,No,,7.0
Beacon City NY PD,"Beacon City NY PD (Flex),Beacon City NY PD",South Portland ME PD,No,,8.0
Palatka FL PD,Palatka FL PD,,No,,7.0
Fort Pierce FL PD,Fort Pierce FL PD,South Portland ME PD,No,,7.0
Miami Gardens FL PD,Miami Gardens FL PD,,No,,7.0
Genesee County NY SO,Genesee County NY SO,,No,,7.0
Orange County FL SO,Orange County FL SO,,Yes,Orange County Sheriff's Office,10.0
Flagler County FL SO,Flager County SO (FL),,Yes,Flagler County Sheriff's Office,10.0
Vestal Town NY PD,Vestal Town NY PD,,No,,10.0
Bethany Beach DE PD,Bethany Beach DE PD,,No,,5.0
Okeechobee County FL SO,Okeechobee County FL SO,,Yes,Okeechobee County Sheriff's Office,10.0
Niagara County NY SO,Niagara County NY SO,,Yes,Niagara County Sheriff's Office,10.0
Orlando FL PD,"Orlando FL PD (LR),Orlando FL PD ",,Yes,Orlando Police Department,10.0
East Hampton Village NY PD,East Hampton Village NY PD,South Portland ME PD,No,,7.0
High Springs FL PD,"High Springs FL PD Flex,High Springs FL PD - Redspeed,High Springs FL PD",,Yes,High Springs Police Department,10.0
Bradford County FL SO,Bradford County FL SO,,Yes,Bradford County Sheriff's Office,10.0
Baldwinsville Central School District Inc NY,Baldwinsville Central School District Inc NY,South Portland ME PD,No,,10.0
Panama City Beach FL PD,Panama City Beach FL PD,,Yes,Panama City Beach Police Department,10.0
West Greenwich RI PD,West Greenwich RI PD,,No,,5.0
Middleboro MA PD,Middleboro MA PD,South Portland ME PD,No,,10.0
Suffolk County District Attorney's Office NY,Suffolk County District Attorney's Office NY,,No,,10.0
Cocoa Beach FL PD,Cocoa Beach FL PD,,Yes,Cocoa Beach Police Department,10.0
Wellesley MA PD,Wellesley MA PD,South Portland ME PD,No,,10.0
Pocomoke City MD PD,Pocomoke City MD PD,South Portland ME PD,No,,10.0
Town of Lisbon Troopers CT,Town of Lisbon Troopers CT,South Portland ME PD,No,,5.0
Holly Hill FL PD,Holly Hill FL PD,,Yes,Holly Hill Police Department,10.0
Glen Cove NY PD,"Glen Cove NY PD,Glen Cove NY PD (Flex)",South Portland ME PD,No,,8.0
Daytona Beach Shores FL PD,Daytona Beach Shores FL PD,,No,,7.0
South Miami FL PD,South Miami PD (FL),,No,,7.0
Sumter County FL SO,"Sumter County FL SO (Flex),Sumter County FL SO",,Yes,Sumter County Sheriff's Office,10.0
Eastern Adams Regional PA PD,Eastern Adams Regional PA PD,South Portland ME PD,No,,8.0
Falmouth ME PD,Falmouth ME PD,"South Portland ME PD,South Portland ME PD (Flex)",No,,5.0
Davie FL PD,Davie FL PD,,Yes,Davie Police Department,10.0
Suffolk County NY SO,Suffolk County NY SO,South Portland ME PD,No,,7.0
Capitol Heights MD PD,Capitol Heights MD PD,South Portland ME PD,No,,10.0
Lady Lake FL PD,"Lady Lake FL PD,Lady Lake FL PD (Flex)",South Portland ME PD,Yes,Lady Lake Police Department,10.0
St. Augustine FL PD,St. Augustine FL PD,,Yes,St. Augustine Police Department,9.0
Hingham MA PD,Hingham MA PD,,No,,10.0
Live Oak FL PD,Live Oak FL PD,,Yes,Live Oak Police Department,10.0
Gilchrist County FL SO,Gilchrist County FL SO,,Yes,Gilchrist County Sheriff's Office,10.0
Gulf Breeze FL PD,Gulf Breeze FL PD,,Yes,Gulf Breeze Police Department,10.0
Atlantic Beach FL PD,Atlantic Beach FL PD,,Yes,Atlantic Beach Police Department,10.0
FL- Sanford PD,Sanford FL PD,,Yes,Sanford Police Department,10.0
Fort Walton Beach FL PD,"Fort Walton Beach FL PD,Fort Walton Beach FL PD (Flex)",,Yes,Fort Walton Beach Police Department,10.0
Metro Police Authority of Genesee County MI,,South Portland ME PD,No,,10.0
Woodlawn OH PD,,South Portland ME PD,No,,8.0
Russell County AL SO,,South Portland ME PD,No,,8.0
Pea Ridge AR PD,,South Portland ME PD,No,,8.0
Show Low AZ PD,,South Portland ME PD,No,,8.0
La Paz County AZ SO,,South Portland ME PD,No,,7.0
Elizabethtown KY PD,,South Portland ME PD,No,,8.0
Anoka County MN SO,,South Portland ME PD,No,,7.0
Lakewood WA PD,,South Portland ME PD,No,,5.0
Cumming GA PD,,South Portland ME PD,No,,8.0
Chelsea MA PD,,South Portland ME PD,No,,10.0
Poughkeepsie City NY PD,,South Portland ME PD,No,,10.0
Prince George's Community College MD PD,,South Portland ME PD,No,,10.0
NYS Crime Analysis Center Network,,South Portland ME PD,No,,3.0
Escambia County FL SO,,South Portland ME PD,Yes,Escambia County Sheriff's Office,10.0
Scarborough ME PD,,"South Portland ME PD,South Portland ME PD (Flex)",No,,5.0
Summit IL PD,,South Portland ME PD,No,,5.0
Scarsdale Village NY PD,,South Portland ME PD,No,,8.0
Auburn WA PD,,South Portland ME PD,No,,5.0
Holbrook MA PD,,South Portland ME PD,No,,10.0
Sterling Heights MI PD,,South Portland ME PD,No,,10.0
Lake Geneva WI PD,,South Portland ME PD,No,,10.0
Lynn MA PD,,South Portland ME PD,No,,10.0
Waltham MA PD,,South Portland ME PD,No,,10.0
St. Charles City MO PD,,South Portland ME PD,No,,7.0
Idaho State Police ID,,South Portland ME PD,Yes,Idaho State Police Department,9.0
Paris TX PD,,South Portland ME PD,Yes,Paris Police Department,10.0
Whitewater WI PD,,South Portland ME PD,No,,10.0
Woonsocket RI PD,,South Portland ME PD,No,,5.0
South Whitehall PA PD,,South Portland ME PD,No,,9.0
Washington County OH SO,,South Portland ME PD,No,,7.0
Lancaster County SC SO,,South Portland ME PD,No,,7.0
Harrison County IN SO,,South Portland ME PD,No,,7.0
Sun Valley PD ID,,South Portland ME PD,No,,5.0
Pitt County NC SO,,South Portland ME PD,No,,7.0
Glendale OH PD,,South Portland ME PD,No,,7.0
Adairville KY PD,,South Portland ME PD,No,,9.0
Pocono Township (Monroe County) PA PD,,South Portland ME PD,No,,8.0
Windsor- IL- PD,,South Portland ME PD,No,,5.0
Bryan County GA SO,,South Portland ME PD,No,,7.0
Del City OK PD,,South Portland ME PD,No,,7.0
Canton Village NY PD,,South Portland ME PD,No,,7.0
Lee County GA SO,,South Portland ME PD,No,,7.0
Swainsboro GA PD,,South Portland ME PD,No,,7.0
Shelby County KY SO,,South Portland ME PD,No,,7.0
Harris County TX SO,,South Portland ME PD,No,,7.0
Alcoa TN PD,,South Portland ME PD,No,,9.0
Carroll County GA SO,,South Portland ME PD,No,,7.0
OH - Butler County SO,,South Portland ME PD,No,,7.0
Melrose MA PD,,South Portland ME PD,No,,10.0
Huntington County IN SO,,South Portland ME PD,No,,7.0
Woodhaven MI PD,,South Portland ME PD,No,,8.0
Kendall County TX SO,,South Portland ME PD,Yes,Kendall County Sheriff's Office,10.0
Lincoln County SO NE,,South Portland ME PD,No,,5.0
Knox County IL SO,,South Portland ME PD,No,,5.0
Othello WA PD,,South Portland ME PD,No,,5.0
Orting WA PD,,South Portland ME PD,No,,5.0
Metropolitan Washington Airports Authority VA,,South Portland ME PD,No,,10.0
Herrin IL PD,,South Portland ME PD,No,,5.0
Juab County UT SO,,South Portland ME PD,No,,7.0
Cartersville GA PD,,South Portland ME PD,No,,8.0
Clinton CT PD,,South Portland ME PD,No,,5.0
Elkton MD PD,,South Portland ME PD,No,,10.0
Longport NJ PD,,South Portland ME PD,No,,5.0
Morgan County AL SO,,South Portland ME PD,No,,7.0
OH- Springfield Township PD (Hamilton Co),,South Portland ME PD,No,,10.0
Vernon Parish LA SO,,South Portland ME PD,No,,7.0
Wichita Falls TX PD,,South Portland ME PD,No,,8.0
Georgia Dept. of Corrections Intelligence Unit (GA),,South Portland ME PD,No,,8.0
Pembroke Pines FL PD,,South Portland ME PD,Yes,Pembroke Pines Police Department,10.0
Redding CT PD,,South Portland ME PD,No,,5.0
Prince William County VA PD,,South Portland ME PD,No,,10.0
O'Fallon MO PD,,South Portland ME PD,No,,7.0
Bellingham MA PD,,South Portland ME PD,No,,10.0
Lavon TX PD,,South Portland ME PD,No,,7.0
Sullivan County NY SO,,South Portland ME PD,No,,7.0
Sauk Village IL PD,,South Portland ME PD,No,,5.0
Dickson TN PD,,South Portland ME PD,No,,7.0
Struthers OH PD,,South Portland ME PD,No,,7.0
Erwin NC PD,,South Portland ME PD,No,,7.0
North Ridgeville OH PD,,South Portland ME PD,No,,8.0
Adrian MI PD,,South Portland ME PD,No,,8.0
Selma NC PD,,South Portland ME PD,No,,8.0
Greenville County SC SO,,South Portland ME PD,Yes,Greenville County Sheriff's Office,10.0
Rapides Parish LA SO,,South Portland ME PD,No,,7.0
Medway MA PD,,South Portland ME PD,No,,10.0
Jefferson County MO SO,,South Portland ME PD,Yes,Jefferson County Sheriff's Office,10.0
Acworth GA PD,,South Portland ME PD,No,,7.0
Milford CT PD,,South Portland ME PD,No,,5.0
Logan Township PA PD,,South Portland ME PD,No,,7.0
Kill Devil Hills NC PD,,South Portland ME PD,No,,10.0
Hudson NH PD,,South Portland ME PD,No,,8.0
Wilmington MA PD,,South Portland ME PD,No,,10.0
Alvin TX PD,,South Portland ME PD,No,,7.0
Newport RI PD,,South Portland ME PD,No,,5.0
Round Rock TX PD,,South Portland ME PD,No,,7.0
Indiana State Police IN PD,,South Portland ME PD,Yes,Indiana State Police Department,9.0
Agawam MA PD,,South Portland ME PD,No,,10.0
Tooele City PD UT,,South Portland ME PD,No,,5.0
Boynton Beach FL PD,,South Portland ME PD,Yes,Boynton Beach Police Department,10.0
Casa Grande AZ PD,,South Portland ME PD,No,,8.0
Warner Robins GA PD,,South Portland ME PD,No,,8.0
York ME PD,,"South Portland ME PD,South Portland ME PD (Flex)",No,,5.0
Montville CT PD,,South Portland ME PD,No,,5.0
Gratiot County MI SO,,South Portland ME PD,No,,9.0
Wakefield MA PD,,South Portland ME PD,No,,10.0
Stillwater MN PD,,South Portland ME PD,No,,10.0
Wilmette IL PD,,South Portland ME PD,No,,5.0
Plainville MA PD,,South Portland ME PD,No,,10.0
Woodson Terrace MO PD,,South Portland ME PD,Yes,Woodson Terrace Police Department,10.0
Texas Financial Crimes Intelligence Center,,South Portland ME PD,No,,3.0
Scotch Plains NJ PD,,South Portland ME PD,No,,5.0
Crisp County GA SO,,South Portland ME PD,No,,7.0
Wheeler County NE SO,,South Portland ME PD,Yes,Wheeler County Sheriff's Office,10.0
Las Vegas NM PD,,South Portland ME PD,No,,10.0
Bartow County GA SO,,South Portland ME PD,No,,7.0
Washoe County NV SO,,South Portland ME PD,No,,8.0
Hope Mills NC PD,,South Portland ME PD,No,,8.0
Jackson County GA SO,,South Portland ME PD,No,,7.0
Pennsylvania State PD,,South Portland ME PD,No,,5.0
Kansas City MO PD,,South Portland ME PD,No,,8.0
Shreveport LA PD,,South Portland ME PD,No,,8.0
Massachusetts Department of Correction,,South Portland ME PD,No,,3.0
Blakely PA PD,,South Portland ME PD,No,,8.0
Town of Groton CT PD,,South Portland ME PD,No,,5.0
North Attleboro MA PD,,South Portland ME PD,No,,10.0
Perth Amboy NJ PD,,South Portland ME PD,No,,5.0
Northampton County PA DA,,South Portland ME PD,No,,10.0
Westwood MA PD,,South Portland ME PD,No,,10.0
Marple Twp PA PD,,South Portland ME PD,No,,7.0
Peabody MA PD,,South Portland ME PD,No,,10.0
Durango CO PD,,South Portland ME PD,No,,10.0
Cullman County AL SO,,South Portland ME PD,No,,7.0
Griffith IN PD,,South Portland ME PD,No,,8.0
Rockmart GA PD,,South Portland ME PD,No,,9.0
Seal Beach CA PD,,South Portland ME PD,No,,5.0
St Mary Parish LA SO,,South Portland ME PD,No,,7.0
Neshkoro WI PD,,South Portland ME PD,No,,10.0
Bixby OK PD,,South Portland ME PD,Yes,Bixby Police Department,10.0
White House TN PD,,South Portland ME PD,No,,8.0
Carson County TX SO,,South Portland ME PD,Yes,Carson County Sheriff's Office,10.0
Cabot AR PD,,South Portland ME PD,No,,7.0
Fort Collins Police Services (FCPS),,South Portland ME PD,No,,3.0
El Cajon CA PD,,South Portland ME PD,No,,5.0
Marion Health PD (IN),,South Portland ME PD,No,,5.0
Vernon County WI SO,,South Portland ME PD,No,,7.0
Raleigh NC PD,,South Portland ME PD,No,,7.0
Texas Department of Criminal Justice,,South Portland ME PD,No,,3.0
Maryland Heights MO PD,,South Portland ME PD,No,,8.0
Washington County WI SO,,South Portland ME PD,No,,7.0
Germantown TN PD,,South Portland ME PD,No,,8.0
Republic MO PD,,South Portland ME PD,No,,7.0
Kennesaw State University GA PD,,South Portland ME PD,No,,10.0
Maiden NC PD,,South Portland ME PD,No,,7.0
Henry County IL SO,,South Portland ME PD,No,,5.0
Kaysville UT PD,,South Portland ME PD,No,,10.0
Summerset SD PD,,South Portland ME PD,No,,8.0
City of Sierra Vista AZ,,South Portland ME PD,No,,10.0
Seminole County FL SO,,South Portland ME PD,Yes,Seminole County Sheriff's Office,10.0
Glencoe IL PD,,South Portland ME PD,No,,5.0
Chanute KS PD,,South Portland ME PD,No,,7.0
Sheridan AR PD,,South Portland ME PD,No,,7.0
New Hanover County NC SO,,South Portland ME PD,No,,7.0
Lea County NM SO,,South Portland ME PD,No,,7.0
Middle Tennessee State TN PD,,South Portland ME PD,No,,10.0
Calhoun County SC SO,,South Portland ME PD,No,,7.0
Bay St. Louis MS PD,,South Portland ME PD,No,,7.0
Adams County IL SO,,South Portland ME PD,No,,5.0
Prescott AZ PD,,South Portland ME PD,No,,9.0
Pinellas Park FL PD,,South Portland ME PD,Yes,Pinellas Park Police Department,10.0
Covington GA PD,,South Portland ME PD,No,,7.0
Norwood MA PD,,South Portland ME PD,No,,10.0
Rock County WI SO,,South Portland ME PD,No,,7.0
Grandview MO PD,,South Portland ME PD,No,,7.0
Morris IL PD,,South Portland ME PD,No,,5.0
